kanji,hanviet,hiragana,meaning
会う,,あう,gặp
青い,,あおい,xanh
赤い,,あかい,đỏ
明るい,,あかるい,sáng
秋,,あき,mùa thu
開く,,あく,mở (nội động từ)
開ける,,あける,mở (ngoại động từ)
,,あげる,"cho, tặng"
朝,,あさ,buổi sáng
朝ご飯,,あさごはん,bữa sáng
,,あさって,ngày mốt
足,,あし,chân
明日,,あした,ngày mai
,,あそこ,đằng kia
遊ぶ,,あそぶ,chơi
温かい,,あたたかい,ấm
頭,,あたま,đầu
新しい,,あたらしい,mới
,,あちら,phái đằng kia
暑い,,あつい,nóng
厚い,,あつい,dày
後,,あと,sau
貴方,,あなた,"bạn, mày"
兄,,あに,anh trai
姉,,あね,chị gái
,,あの,…kia
,,あの,à…
,,アパート,căn hộ
浴びる,,あびる,tắm (vòi sen)
危ない,,あぶない,nguy hiểm
甘い,,あまい,ngọt
,,あまり,không…lắm
雨,,あめ,mưa
洗う,,あらう,rửa
有る,,ある,tồn tại
,,ある,có
歩く,,あるく,đi bộ
,,あれ,cái đó
良い,,いい / よい,tốt
,,いいえ,không
言う,,いう,nói
家,,いえ,nhà
行く,,いく,đi
,,いくつ,bao nhiêu ? (số lượng)
,,いくら,bao nhiêu ? (giá)
池,,いけ,ao
医者,,いしゃ,bác sĩ
椅子,,いす,ghế
忙しい,,いそがしい,bận
痛い,,いたい,đau
一,,いち,1
一日,,いちにち,1 ngày
一番,,いちばん,số 1
,,いつ,khi
五日,,いつか,ngày thứ 5
一緒,,いっしょ,cùng nhau
五つ,,いつつ,5
,,いつも,luôn luôn
今,,いま,bây giờ
意味,,いみ,ý nghĩa
妹,,いもうと,em gái của ai đó
,,いや,"không hài lòng, không chấp nhận được"
入口,,いりぐち,lối vào
,,いる,cần
,,いる,tồn tại
入れる,,いれる,bỏ vào
色,,いろ,màu
色々,,いろいろ,nhiều
上,,うえ,trên
後ろ,,うしろ,sau
薄い,,うすい,mỏng
歌,,うた,bài hát
歌う,,うたう,hát
内,,うち,nhà
生まれる,,うまれる,sinh ra
海,,うみ,biển
売る,,うる,bán
上着,,うわぎ,áo khoác
絵,,え,"tranh, ảnh"
映画,,えいが,phim
映画館,,えいがかん,rạp chiếu phim
英語,,えいご,tiếng Anh
,,ええ,vâng
駅,,えき,ga
,,エレベータ,thang máy
円,,えん,Yen
鉛筆,,えんぴつ,bút chì
美味しい,,おいしい,ngon
大きい,,おおきい,to
,,おおぜい,nhiều người
お母さん,,おかあさん,mẹ tôi
お菓子,,おかし,bánh ngọt
お金,,おかね,tiền
起きる,,おきる,dậy
置く,,おく,đặt
奥さん,,おくさん,vợ của ai đó
送る,,おくる,gửi
お酒,,おさけ,rượu
お皿,,おさら,dĩa
伯父さん,,おじさん,chú
,,おじいさん,ông
押す,,おす,ấn
遅い,,おそい,"chậm, trễ"
お茶,,おちゃ,trà
お手洗い,,おてあらい,phòng vệ sinh
お父さん,,おとうさん,ba
弟,,おとうと,em trai ai đó
男,,おとこ,người đàn ông
男の子,,おとこのこ,cậu bé
一昨日,,おととい,ngày trước
一昨年,,おととし,năm trước nữa
大人,,おとな,người lớn
お腹,,おなか,bao tử
夢,,ゆめ,giấc mơ
同じ,,おなじ,"cùng, giống nhau"
お兄さん,,おにいさん,anh trai ai đó
お姉さん,,おねえさん,chị gái  ai đó
伯母さん,,おばさん,dì
,,おばあさん,bà
お弁当,,おべんとう,hộp cơm trưa
覚える,,おぼえる,nhớ
重い,,おもい,nặng
面白い,,おもしろい,thú vị
泳ぐ,,およぐ,bơi
降りる,,おりる,xuống xe
終わる,,おわる,kết thúc
音楽,,おんがく,âm nhạc
女,,おんな,đàn bà
女の子,,おんなのこ,cô gái
外国,,がいこく,nước ngoài
外国人,,がいこくじん,người nước ngoài
会社,,かいしゃ,công ty
階段,,かいだん,cầu thang
買物,,かいもの,mua sắm
買う,,かう,mua
返す,,かえす,để lại
帰る,,かえる,về nhà
顔,,かお,mặt
,,かかる,"tốn (tiền, thời gian)"
鍵,,かぎ,chìa khóa
書く,,かく,viết
学生,,がくせい,sinh viên
〜か月,,〜かげつ,đơn vị đếm tháng
,,かける,mặc
,,かける,gọi điện
傘,,かさ,câu dù
貸す,,かす,cho mượn
風,,かぜ,gió
風邪,,かぜ,cảm
家族,,かぞく,gia đình
方,,かた,người
片仮名,,かたかな,"vị, ngài"
一月,,いちがつ,tháng 1
二月,,にがつ,tháng 2
三月,,さんがつ,tháng 3
四月,,しがつ,tháng 4
五月,,ごがつ,tháng 5
六月,,ろくがつ,tháng 6
七月,,しちがつ,tháng 7
八月,,はちがつ,tháng 8
九月,,くがつ,tháng 9
十月,,じゅうがつ,tháng 10
十一月,,じゅういちがつ,tháng 11
十二月,,じゅうにがつ,tháng 12
学校,,がっこう,trường
角,,かど,góc
家内,,かない,vợ tôi
鞄,,かばん,túi xách
花瓶,,かびん,bình hoa
冠る,,かぶる,đội (nón)
紙,,かみ,giấy
,,カメラ,máy chụp ảnh
火曜日,,かようび,thứ 3
辛い,,からい,cay
体,,からだ,cơ thể
借りる,,かりる,mượn
軽い,,かるい,nhẹ
カレンダー,,,lịch
川,,かわ,sông
